Date : 2020-03-26 21:59:27
Directory : c:\Dev\mobilecontrol\src\FrontEnd\src
Total : 386 files,  26848 codes, 2620 comments, 4046 blanks, all 33514 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\template                                                                                                                                     |        108 |      7,567 |        278 |        662 |      8,507 |
| app\template\calendar                                                                                                                            |          4 |        177 |          6 |         24 |        207 |
| app\template\charts                                                                                                                              |          4 |        364 |         10 |         59 |        433 |
| app\template\components                                                                                                                          |         16 |      1,772 |         11 |         49 |      1,832 |
| app\template\components\buttons                                                                                                                  |          2 |        481 |          0 |          4 |        485 |
| app\template\components\grid                                                                                                                     |          2 |        262 |          1 |          4 |        267 |
| app\template\components\icons                                                                                                                    |          2 |         34 |          0 |          4 |         38 |
| app\template\components\notifications                                                                                                            |          2 |        299 |          7 |         11 |        317 |
| app\template\components\panels                                                                                                                   |          2 |        303 |          3 |          4 |        310 |
| app\template\components\sweetalert                                                                                                               |          2 |        201 |          0 |         10 |        211 |
| app\template\components\typography                                                                                                               |          2 |        109 |          0 |          4 |        113 |
| app\template\dashboard                                                                                                                           |          4 |        409 |          7 |         40 |        456 |
| app\template\forms                                                                                                                               |         15 |      1,555 |         96 |        133 |      1,784 |
| app\template\forms\extendedforms                                                                                                                 |          2 |        241 |          2 |         12 |        255 |
| app\template\forms\regularforms                                                                                                                  |          2 |        341 |          0 |          5 |        346 |
| app\template\forms\validationforms                                                                                                               |          6 |        447 |         84 |         35 |        566 |
| app\template\forms\validationforms\field-error-display                                                                                           |          3 |         28 |          2 |          6 |         36 |
| app\template\forms\wizard                                                                                                                        |          3 |        462 |         10 |         73 |        545 |
| app\template\layouts                                                                                                                             |          4 |        267 |          6 |         25 |        298 |
| app\template\layouts\admin                                                                                                                       |          2 |        147 |          0 |         11 |        158 |
| app\template\layouts\auth                                                                                                                        |          2 |        120 |          6 |         14 |        140 |
| app\template\maps                                                                                                                                |          8 |        198 |         60 |         41 |        299 |
| app\template\maps\fullscreenmap                                                                                                                  |          2 |         47 |          1 |          6 |         54 |
| app\template\maps\googlemaps                                                                                                                     |          2 |         52 |         58 |         19 |        129 |
| app\template\maps\vectormaps                                                                                                                     |          2 |         52 |          1 |          7 |         60 |
| app\template\mat-confirm-dialog                                                                                                                  |          2 |         25 |          0 |          5 |         30 |
| app\template\md                                                                                                                                  |          7 |        181 |          1 |         47 |        229 |
| app\template\md\md-chart                                                                                                                         |          4 |        100 |          0 |         30 |        130 |
| app\template\md\md-table                                                                                                                         |          2 |         43 |          1 |         10 |         54 |
| app\template\pages                                                                                                                               |         10 |        587 |          9 |         40 |        636 |
| app\template\pages\lock                                                                                                                          |          2 |         83 |          2 |          7 |         92 |
| app\template\pages\login                                                                                                                         |          2 |        168 |          6 |         14 |        188 |
| app\template\pages\pricing                                                                                                                       |          2 |        125 |          0 |          5 |        130 |
| app\template\pages\register                                                                                                                      |          2 |        162 |          0 |          5 |        167 |
| app\template\shared                                                                                                                              |         11 |        524 |         40 |         89 |        653 |
| app\template\shared\fixedplugin                                                                                                                  |          5 |        251 |          8 |         51 |        310 |
| app\template\shared\footer                                                                                                                       |          3 |         40 |          0 |          7 |         47 |
| app\template\shared\navbar                                                                                                                       |          3 |        233 |         32 |         31 |        296 |
| app\template\sidebar                                                                                                                             |          3 |        218 |         23 |         23 |        264 |
| app\template\tables                                                                                                                              |          8 |        624 |          9 |         43 |        676 |
| app\template\tables\datatable.net                                                                                                                |          2 |        154 |          9 |         18 |        181 |
| app\template\tables\extendedtable                                                                                                                |          2 |        269 |          0 |          6 |        275 |
| app\template\tables\regulartable                                                                                                                 |          2 |        153 |          0 |         10 |        163 |
| app\template\timeline                                                                                                                            |          4 |        127 |          0 |         12 |        139 |
| app\template\userpage                                                                                                                            |          4 |        146 |          0 |         12 |        158 |
| app\template\widgets                                                                                                                             |          4 |        393 |          0 |         20 |        413 |
| assets                                                                                                                                           |        126 |     13,643 |      2,155 |      2,552 |     18,350 |
| assets\css                                                                                                                                       |          1 |        185 |         10 |         33 |        228 |
| assets\scss                                                                                                                                      |        125 |     13,458 |      2,145 |      2,519 |     18,122 |
| assets\scss\core                                                                                                                                 |         96 |      7,156 |      1,201 |      1,347 |      9,704 |
| assets\scss\core\cards                                                                                                                           |         11 |        483 |          3 |         88 |        574 |
| assets\scss\core\mixins                                                                                                                          |         18 |      1,613 |        205 |        277 |      2,095 |
| assets\scss\core\variables                                                                                                                       |         26 |        721 |        553 |        182 |      1,456 |
| assets\scss\dashboard                                                                                                                            |         14 |      2,946 |         10 |        480 |      3,436 |
| assets\scss\plugins                                                                                                                              |         14 |      3,297 |        914 |        684 |      4,895 |
| environments                                                                                                                                     |          2 |          6 |          4 |          3 |         13 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.api.ts                                                                                             | TypeScript |         15 |          3 |          1 |         19 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.component.html                                                                                     | HTML       |          1 |          0 |          2 |          3 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.component.ts                                                                                       | TypeScript |         22 |          0 |          5 |         27 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.module.ts                                                                                          | TypeScript |         54 |          2 |          4 |         60 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.routing.ts                                                                                         | TypeScript |         58 |          0 |          2 |         60 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\company-groups.component.html                                                           | HTML       |         23 |          1 |          1 |         25 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\company-groups.component.ts                                                             | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-cu\costcenterarea-cu.component.html                       | HTML       |         41 |          1 |         10 |         52 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-cu\costcenterarea-cu.component.ts                         | TypeScript |         57 |          0 |          9 |         66 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-list\costcenterarea-list.component.html                   | HTML       |         76 |          0 |          9 |         85 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-list\costcenterarea-list.component.ts                     | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea.component.html                                            | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea.component.ts                                              | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-cu\position-cu.component.html                                         | HTML       |         37 |          1 |         11 |         49 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-cu\position-cu.component.ts                                           | TypeScript |         57 |          0 |          9 |         66 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-list\position-list.component.html                                     | HTML       |         72 |          0 |          8 |         80 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-list\position-list.component.ts                                       | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position.component.html                                                        | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position.component.ts                                                          | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-cu\subsidiary-cu.component.html                                   | HTML       |         37 |          1 |         11 |         49 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-cu\subsidiary-cu.component.ts                                     | TypeScript |         57 |          0 |          9 |         66 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-list\subsidiary-list.component.html                               | HTML       |         72 |          0 |          8 |         80 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-list\subsidiary-list.component.ts                                 | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary.component.html                                                    | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary.component.ts                                                      | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-cu\company-cu.component.css                                                            | CSS        |         37 |          0 |          5 |         42 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-cu\company-cu.component.html                                                           | HTML       |        207 |          0 |         26 |        233 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-cu\company-cu.component.ts                                                             | TypeScript |         73 |          1 |         12 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-list\company-list.component.html                                                       | HTML       |         72 |          0 |          8 |         80 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-list\company-list.component.ts                                                         | TypeScript |         80 |          2 |         13 |         95 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company.component.html                                                                         | HTML       |          1 |          1 |          1 |          3 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company.component.ts                                                                           | TypeScript |         11 |          1 |          5 |         17 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-cu\category-cu.component.html                                         | HTML       |         30 |          1 |         10 |         41 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-cu\category-cu.component.ts                                           | TypeScript |         46 |          0 |          8 |         54 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-list\category-list.component.html                                     | HTML       |         68 |          0 |          7 |         75 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-list\category-list.component.ts                                       | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category.component.html                                                        | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category.component.ts                                                          | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-cu\devicemodel-cu.component.html                                | HTML       |         38 |          1 |         11 |         50 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-cu\devicemodel-cu.component.ts                                  | TypeScript |         59 |          0 |          9 |         68 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-list\devicemodel-list.component.html                            | HTML       |         76 |          0 |          9 |         85 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-list\devicemodel-list.component.ts                              | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel.component.html                                                  | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel.component.ts                                                    | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devices-groups.component.html                                                           | HTML       |          1 |          0 |          1 |          2 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devices-groups.component.ts                                                             | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-cu\manufacturer-cu.component.html                             | HTML       |         30 |          1 |         10 |         41 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-cu\manufacturer-cu.component.ts                               | TypeScript |         46 |          0 |          8 |         54 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-list\manufacturer-list.component.html                         | HTML       |         68 |          0 |          7 |         75 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-list\manufacturer-list.component.ts                           | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer.component.html                                                | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer.component.ts                                                  | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-cu\manufacturercategory-cu.component.html     | HTML       |         40 |          1 |          9 |         50 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-cu\manufacturercategory-cu.component.ts       | TypeScript |         68 |          0 |         10 |         78 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-list\manufacturercategory-list.component.html | HTML       |         72 |          0 |          8 |         80 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-list\manufacturercategory-list.component.ts   | TypeScript |         74 |          1 |         11 |         86 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory.component.html                                | HTML       |          1 |          0 |          0 |          1 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory.component.ts                                  | TypeScript |         11 |          0 |          5 |         16 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-cu\employee-cu.component.html                                                        | HTML       |        213 |          0 |         35 |        248 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-cu\employee-cu.component.ts                                                          | TypeScript |         92 |          0 |          9 |        101 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-list\employee-list.component.html                                                    | HTML       |         75 |          0 |          8 |         83 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-list\employee-list.component.ts                                                      | TypeScript |         81 |          1 |         12 |         94 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee.component.html                                                                       | HTML       |          1 |          1 |          1 |          3 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee.component.ts                                                                         | TypeScript |         11 |          1 |          5 |         17 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-cu\equipment-cu.component.html                                                     | HTML       |         32 |          1 |          4 |         37 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-cu\equipment-cu.component.ts                                                       | TypeScript |         24 |          0 |          7 |         31 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-list\equipment-list.component.html                                                 | HTML       |         55 |          0 |          4 |         59 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-list\equipment-list.component.ts                                                   | TypeScript |         56 |          2 |         12 |         70 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment.component.html                                                                     | HTML       |         25 |          1 |          3 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment.component.ts                                                                       | TypeScript |         16 |          0 |          5 |         21 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-day\equipmentlog-day.component.html                                          | HTML       |         43 |          0 |          7 |         50 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-day\equipmentlog-day.component.ts                                            | TypeScript |         47 |          0 |          8 |         55 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-list\equipmentlog-list.component.html                                        | HTML       |         77 |          0 |         13 |         90 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-list\equipmentlog-list.component.ts                                          | TypeScript |         61 |          2 |         10 |         73 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog.component.html                                                               | HTML       |         17 |          1 |          4 |         22 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog.component.ts                                                                 | TypeScript |         24 |          0 |          5 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\main.ts                                                                                                | TypeScript |          5 |          0 |          2 |          7 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\BaseCommandResult.model.ts                                                                      | TypeScript |          9 |          2 |          1 |         12 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\category\CreateCategoryCommand.model.ts                                                         | TypeScript |          3 |          0 |          0 |          3 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\category\GetCategoryResult.model.ts                                                             | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\category\UpdateCategoryCommand.model.ts                                                         | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\CreateCompanyCommand.model.ts                                                           | TypeScript |         26 |          0 |          0 |         26 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\GetCompanyReducedResult.model.ts                                                        | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\GetCompanyResult.model.ts                                                               | TypeScript |         28 |          0 |          0 |         28 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\UpdateCompanyCommand.model.ts                                                           | TypeScript |         29 |          0 |          0 |         29 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\costcenterarea\CreateCostCenterAreaCommand.model.ts                                             | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\costcenterarea\GetCostCenterAreaResult.model.ts                                                 | TypeScript |          7 |          0 |          0 |          7 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\costcenterarea\UpdateCostCenterAreaCommand.model.ts                                             | TypeScript |          6 |          0 |          0 |          6 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\devicemodel\CreateDeviceModelCommand.model.ts                                                   | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\devicemodel\GetDeviceModelResult.model.ts                                                       | TypeScript |          8 |          0 |          0 |          8 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\devicemodel\UpdateDeviceModelCommand.model.ts                                                   | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\employee\CreateEmployeeCommand.model.ts                                                         | TypeScript |         23 |          0 |          0 |         23 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\employee\GetEmployeeResult.model.ts                                                             | TypeScript |         24 |          0 |          0 |         24 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\employee\UpdateEmployeeCommand.model.ts                                                         | TypeScript |         24 |          0 |          0 |         24 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipment\GetEquipmentReducedResult.model.ts                                                    | TypeScript |         12 |          0 |          1 |         13 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipment\GetEquipmentResult.model.ts                                                           | TypeScript |         29 |          0 |          1 |         30 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipment\GetEquipmentResumed.model.ts                                                          | TypeScript |          4 |          0 |          1 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipmentlog\GetDatesAvailableForEquipmentLog.model.ts                                          | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipmentlog\GetEquipmentLogResumedCommand.model.ts                                             | TypeScript |         15 |          0 |          0 |         15 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturer\CreateManufacturerCommand.model.ts                                                 | TypeScript |          3 |          0 |          0 |          3 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturer\GetManufacturerResult.model.ts                                                     | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturer\UpdateManufacturerCommand.model.ts                                                 | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturercategory\CreateManufacturerCategoryCommand.model.ts                                 | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturercategory\GetManufacturerCategoryResult.model.ts                                     | TypeScript |          8 |          0 |          0 |          8 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturercategory\UpdateManufacturerCategoryCommand.model.ts                                 | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\position\CreatePositionCommand.model.ts                                                         | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\position\GetPositionResult.model.ts                                                             | TypeScript |          6 |          0 |          0 |          6 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\position\UpdatePositionCommand.model.ts                                                         | TypeScript |          5 |          0 |          0 |          5 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\subsidiary\CreateSubsidiaryCommand.model.ts                                                     | TypeScript |          4 |          0 |          0 |          4 |
| c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\subsidiary\GetSubsidiaryResult.model.ts                                                         | TypeScript |          6 |          0 |          0 |          6 |
